title,price,area,rooms,price/m2,link
"PC117, Apartament 1 Camera, Spatios, Zona Steaua",200 €                                                /luna,38 m²,1 camera,,https://www.storia.ro/oferta/pc117-apartament-1-camera-spatios-zona-steaua-IDeNSr.html#f68f8cfd81
"PC110,Apartament 1 Camera , Centrala Proprie , Zona Buziasului",270 €                                                /luna,30 m²,1 camera,,https://www.storia.ro/oferta/pc110-apartament-1-camera-centrala-proprie-zona-buziasului-IDeMnp.html#f68f8cfd81
LUX Totul Nou Iulius Mall Lipovei,220 €                                                /luna,20 m²,1 camera,,https://www.storia.ro/oferta/lux-totul-nou-iulius-mall-lipovei-IDeWGz.html#f68f8cfd81
1 camera- Central-Mobilat-Utilat-Sagului-2 Min Shopping City-150 Euro!,150 €                                                /luna,16 m²,1 camera,,https://www.storia.ro/oferta/1-camera-central-mobilat-utilat-sagului-2-min-shopping-city-150-euro-IDdOTL.html#f68f8cfd81
"1 camera,nemobilat",200 €                                                /luna,27 m²,1 camera,,https://www.storia.ro/oferta/1-camera-nemobilat-IDeR1n.html#f68f8cfd81
1 camera-Central-Mobilat-Utilat-Sagului-2 Min Shopping City - 150 Euro,150 €                                                /luna,19 m²,1 camera,,https://www.storia.ro/oferta/1-camera-central-mobilat-utilat-sagului-2-min-shopping-city-150-euro-IDf5BM.html#f68f8cfd81
Apartament aproape de facultati,150 €                                                /luna,33 m²,1 camera,,https://www.storia.ro/oferta/apartament-aproape-de-facultati-IDeY3F.html#f68f8cfd81
"Garsoniera, 15 mp, Dambovita",180 €                                                /luna,17 m²,1 camera,,https://www.storia.ro/oferta/garsoniera-15-mp-dambovita-IDeY2B.html#f68f8cfd81
"Apartament cu o camera, Circumvalatiunii",340 €                                                /luna,32 m²,1 camera,,https://www.storia.ro/oferta/apartament-cu-o-camera-circumvalatiunii-IDf5rH.html#f68f8cfd81
Camera de inchiriat,130 €                                                /luna,25 m²,1 camera,,https://www.storia.ro/oferta/camera-de-inchiriat-IDeBbi.html#f68f8cfd81
Girocului - 1 cam dec- foarte spatios - renovat complet!,270 €                                                /luna,35 m²,1 camera,,https://www.storia.ro/oferta/girocului-1-cam-dec-foarte-spatios-renovat-complet-IDf3jz.html#f68f8cfd81
"AT015, Zona Complex, Apartament 1 camera, Decomandat",260 €                                                /luna,35 m²,1 camera,,https://www.storia.ro/oferta/at015-zona-complex-apartament-1-camera-decomandat-IDeSbC.html#f68f8cfd81
Apartament 1 Camera la Casa zona Cluj-Omv 200 euro,230 €                                                /luna,36 m²,1 camera,,https://www.storia.ro/oferta/apartament-1-camera-la-casa-zona-cluj-omv-200-euro-IDeWgB.html#f68f8cfd81
Apartament 1 Camera Centrala gaz Sagului-UPC 220 EURO,220 €                                                /luna,36 m²,1 camera,,https://www.storia.ro/oferta/apartament-1-camera-centrala-gaz-sagului-upc-220-euro-IDf5VP.html#f68f8cfd81
"De Inchiriat - Ap 1 cam Complex Eroilor , Centrala",240 €                                                /luna,34 m²,1 camera,,https://www.storia.ro/oferta/de-inchiriat-ap-1-cam-complex-eroilor-centrala-IDeVih.html#f68f8cfd81
"PC117, Apartament 1 Camera, Spatios, Zona Steaua",200 €                                                /luna,38 m²,1 camera,,https://www.storia.ro/oferta/pc117-apartament-1-camera-spatios-zona-steaua-IDeNSr.html#f68f8cfd81
"Apartament cu o camera, Calea Sagului",200 €                                                /luna,38 m²,1 camera,,https://www.storia.ro/oferta/apartament-cu-o-camera-calea-sagului-IDeWIQ.html#f68f8cfd81
Inchierz apartament 1 camera in zona Lipovei,230 €                                                /luna,40 m²,1 camera,,https://www.storia.ro/oferta/inchierz-apartament-1-camera-in-zona-lipovei-IDf5YR.html#f68f8cfd81
Complex Studentesc ap cu 1 camera Nou + centrala,220 €                                                /luna,40 m²,1 camera,,https://www.storia.ro/oferta/complex-studentesc-ap-cu-1-camera-nou-centrala-IDf5Lj.html#f68f8cfd81
Apartament cu o Camera Zona Centrala,280 €                                                /luna,35 m²,1 camera,,https://www.storia.ro/oferta/apartament-cu-o-camera-zona-centrala-IDf229.html#f68f8cfd81
Liviu rebreanu - garsoniera noua/prima inchiriere,230 €                                                /luna,27 m²,1 camera,,https://www.storia.ro/oferta/liviu-rebreanu-garsoniera-noua-prima-inchiriere-IDeod0.html#f68f8cfd81
"Apartament 1 camera, Piata 700",300 €                                                /luna,36 m²,1 camera,,https://www.storia.ro/oferta/apartament-1-camera-piata-700-IDf0M1.html#f68f8cfd81
Ap 1 cam zona Circumvalatiunii ! pret negociabil !,320 €                                                /luna,40 m²,1 camera,,https://www.storia.ro/oferta/ap-1-cam-zona-circumvalatiunii-pret-negociabil-IDeDjB.html#f68f8cfd81
Inchiriez garsoniera langa Complexul studentesc,180 €                                                /luna,34 m²,1 camera,,https://www.storia.ro/oferta/inchiriez-garsoniera-langa-complexul-studentesc-IDcEL7.html#f68f8cfd81
"Garsoniera, zona UMT",180 €                                                /luna,18 m²,1 camera,,https://www.storia.ro/oferta/garsoniera-zona-umt-IDeYd8.html#f68f8cfd81
Apartament 1 camera Girocului (Str. Ulpia Traiana),200 €                                                /luna,28 m²,1 camera,,https://www.storia.ro/oferta/apartament-1-camera-girocului-str-ulpia-traiana-IDdcrg.html#f68f8cfd81
"AT016, Apartament 1 camera, Zona Brancoveanu, Decomandat",250 €                                                /luna,38 m²,1 camera,,https://www.storia.ro/oferta/at016-apartament-1-camera-zona-brancoveanu-decomandat-IDeSg5.html#f68f8cfd81
Apartament cu o camera AEM,210 €                                                /luna,30 m²,1 camera,,https://www.storia.ro/oferta/apartament-cu-o-camera-aem-IDf1r2.html#f68f8cfd81
Ofer spre inchiriere garsoniera - Complex Studentesc,150 €                                                /luna,14 m²,1 camera,,https://www.storia.ro/oferta/ofer-spre-inchiriere-garsoniera-complex-studentesc-IDeSwB.html#f68f8cfd81
Apartament cu o camera CircumValatiunii,270 €                                                /luna,35 m²,1 camera,,https://www.storia.ro/oferta/apartament-cu-o-camera-circumvalatiunii-IDf1b2.html#f68f8cfd81
Apartament cu o camera Giroc,250 €                                                /luna,35 m²,1 camera,,https://www.storia.ro/oferta/apartament-cu-o-camera-giroc-IDf3Q8.html#f68f8cfd81
Apartament cu o camera Universitatea de Vest,250 €                                                /luna,35 m²,1 camera,,https://www.storia.ro/oferta/apartament-cu-o-camera-universitatea-de-vest-IDf3oA.html#f68f8cfd81
Apartament 1 camera UMT,260 €                                                /luna,28 m²,1 camera,,https://www.storia.ro/oferta/apartament-1-camera-umt-IDf5W5.html#f68f8cfd81
"Apartament 1 camera, Calea Sagului",270 €                                                /luna,37 m²,1 camera,,https://www.storia.ro/oferta/apartament-1-camera-calea-sagului-IDeI6C.html#f68f8cfd81
"Apartament cu o camera, zona Buziasului",280 €                                                /luna,37 m²,1 camera,,https://www.storia.ro/oferta/apartament-cu-o-camera-zona-buziasului-IDf4kY.html#f68f8cfd81
"Apartament cu o camera, Calea Martiriilor",250 €                                                /luna,38 m²,1 camera,,https://www.storia.ro/oferta/apartament-cu-o-camera-calea-martiriilor-IDeUF1.html#f68f8cfd81
"Garsoniera Complex Studentesc, bloc nou !!",250 €                                                /luna,26 m²,1 camera,,https://www.storia.ro/oferta/garsoniera-complex-studentesc-bloc-nou-IDePuw.html#f68f8cfd81
Apartament cu o Camera de Lux Iulius Mall,300 €                                                /luna,35 m²,1 camera,,https://www.storia.ro/oferta/apartament-cu-o-camera-de-lux-iulius-mall-IDf28d.html#f68f8cfd81
"PC151 Apartament 1 Camera , Spatios , Zona Gheorghe Lazar",330 €                                                /luna,38 m²,1 camera,,https://www.storia.ro/oferta/pc151-apartament-1-camera-spatios-zona-gheorghe-lazar-IDf3KJ.html#f68f8cfd81
"Garsoniera Ultracentrala, Piata 700 !!",250 €                                                /luna,26 m²,1 camera,,https://www.storia.ro/oferta/garsoniera-ultracentrala-piata-700-IDeDtq.html#f68f8cfd81
"apartament cu o camera, Circumvalatiunii",230 €                                                /luna,37 m²,1 camera,,https://www.storia.ro/oferta/apartament-cu-o-camera-circumvalatiunii-IDeUmK.html#f68f8cfd81
Complexul Studentesc Garsoniera 220 Euro,220 €                                                /luna,30 m²,1 camera,,https://www.storia.ro/oferta/complexul-studentesc-garsoniera-220-euro-IDezWG.html#f68f8cfd81
Complex Apart 1 cam 200E,200 €                                                /luna,35 m²,1 camera,,https://www.storia.ro/oferta/complex-apart-1-cam-200e-IDdH36.html#f68f8cfd81
"Apartament 1 cameră, 30mp, Badea Cârțan!",250 €                                                /luna,35 m²,1 camera,,https://www.storia.ro/oferta/apartament-1-camer-30mp-badea-cran-IDakqM.html#f68f8cfd81
Inchiriez garsoniera,200 €                                                /luna,40 m²,1 camera,,https://www.storia.ro/oferta/inchiriez-garsoniera-IDeXOh.html#f68f8cfd81
"Apartament cu o camera, bine pozitionat, zona Iulius Mall",300 €                                                /luna,40 m²,1 camera,,https://www.storia.ro/oferta/apartament-cu-o-camera-bine-pozitionat-zona-iulius-mall-IDf3hi.html#f68f8cfd81
"Garsoniera cocheta, Dacia",190 €                                                /luna,20 m²,1 camera,,https://www.storia.ro/oferta/garsoniera-cocheta-dacia-IDf0Dl.html#f68f8cfd81
Ofer garsoniera in Complexul Studentesc 200 euro,200 €                                                /luna,25 m²,1 camera,,https://www.storia.ro/oferta/ofer-garsoniera-in-complexul-studentesc-200-euro-IDeXZ0.html#f68f8cfd81
Inchiriez pe termen lung garsoniera - zona Soarelui,210 €                                                /luna,30 m²,1 camera,,https://www.storia.ro/oferta/inchiriez-pe-termen-lung-garsoniera-zona-soarelui-IDf4ko.html#f68f8cfd81
"PC125, Garsoniera , Spatioasa,Mobilata, Zona Medicinei",270 €                                                /luna,26 m²,1 camera,,https://www.storia.ro/oferta/pc125-garsoniera-spatioasa-mobilata-zona-medicinei-IDePUj.html#f68f8cfd81
"PC110,Apartament 1 Camera , Centrala Proprie , Zona Buziasului",270 €                                                /luna,30 m²,1 camera,,https://www.storia.ro/oferta/pc110-apartament-1-camera-centrala-proprie-zona-buziasului-IDeMnp.html#f68f8cfd81
Complexul studentes - Gasoniera -  200 Euro -,200 €                                                /luna,21 m²,1 camera,,https://www.storia.ro/oferta/complexul-studentes-gasoniera-200-euro-IDdQCJ.html#f68f8cfd81
Apartament Complex Studentesc 200 Euro,200 €                                                /luna,26 m²,1 camera,,https://www.storia.ro/oferta/apartament-complex-studentesc-200-euro-IDdce0.html#f68f8cfd81
LUX Totul Nou Iulius Mall Lipovei,220 €                                                /luna,20 m²,1 camera,,https://www.storia.ro/oferta/lux-totul-nou-iulius-mall-lipovei-IDeWGz.html#f68f8cfd81
Stadion   Apartament 1 camera,250 €                                                /luna,32 m²,1 camera,,https://www.storia.ro/oferta/stadion-apartament-1-camera-ID9umD.html#f68f8cfd81