title,price,area,rooms,floor,comandat,link
Apartamente in ROBIGO. incepand de la 55.000 Euro,,40 mp utili,o cameră,Etaj 2/6,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/bucovina/garsoniera-de-vanzare-XAGC00002?lista=90520968
Apartamente in ROBIGO. incepand de la 55.000 Euro,,46 mp utili,2 camere,Etaj 1/6,Decomandat,https://www.imobiliare.ro/vanzare-apartamente/timisoara/bucovina/apartament-de-vanzare-2-camere-XAGC00001?lista=90520968
Apartamente in ROBIGO. incepand de la 55.000 Euro,,54 mp utili,2 camere,Etaj 1/6,Decomandat,https://www.imobiliare.ro/vanzare-apartamente/timisoara/bucovina/apartament-de-vanzare-2-camere-XAGC00005?lista=90520968
Vând apartament cu 2 camere la curte comună. necesită renovare,28,40 mp utili,2 camere,Parter,Semidecomandat,https://www.imobiliare.ro/vanzare-apartamente/timisoara/iosefin/apartament-de-vanzare-2-camere-XV0G006SH?lista=90520968
Perfecta pentru investitie. Complexul Studentesc,32,20 mp utili,o cameră,Etaj 1/4,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/complex-studentesc/garsoniera-de-vanzare-XAOV1000U?lista=90520968
Ocazie apartament de Lux bloc nou ideal investitii,,Parter,2 camere,Decomandat,Bloc nou,https://www.imobiliare.ro/vanzare-apartamente/timisoara/aradului/apartament-de-vanzare-2-camere-X9FK0003N?lista=90520968
Girocului parter 38500€,38.5,28 mp utili,o cameră,Parter/4,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/girocului/garsoniera-de-vanzare-X8NT0000T?lista=90520968
Garsoniera Plavat II Girocului confort 1 parter inalt 4 apartamente pe etaj,38.3,28 mp utili,o cameră,Parter/4,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/plavat-ii/garsoniera-de-vanzare-X76300016?lista=90520968
Apartament 1 camera (decomandat ) -38mp zona rezidentiala bloc nou,38,38 mp utili,o cameră,Etaj 2/3,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/ciarda-rosie/garsoniera-de-vanzare-XV0E0017R?lista=90520968
Vand apartament 1 camera la cheie,37,37 mp utili,o cameră,Etaj 1/3,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/braytim/garsoniera-de-vanzare-XV0G002KN?lista=90520968
Apartament 1 camera 20 mp SAD,25,20 mp utili,o cameră,Demisol/2,Nedecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/medicina/garsoniera-de-vanzare-X9MT00004?lista=90520968
NOU. Finalizare 2018. Decomandat,39,33 mp utili,o cameră,Etaj 1/3,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/braytim/garsoniera-de-vanzare-X0Q610FJ4?lista=90520968
Investitie perfecta. Etaj intermediar.,30.5,22 mp utili,o cameră,Etaj 1/4,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/aradului/garsoniera-de-vanzare-X9B9100IP?lista=90520968
Etaj intermediar. Disponibil imediat,37,28.5 mp utili,2 camere,Etaj 3/4,Nedecomandat,https://www.imobiliare.ro/vanzare-apartamente/timisoara/sagului/apartament-de-vanzare-2-camere-X0Q610A6G?lista=90520968
Garsoniera in zona Buziasului,35,21 mp utili,o cameră,Parter,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/buziasului/garsoniera-de-vanzare-X41F1006N?lista=90520968
Vand garsoniera situata la et.1 in zona Aradului,29.5,22 mp utili,o cameră,Etaj 1/4,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/aradului/garsoniera-de-vanzare-XAKF0000I?lista=90520968
Garsoniera .Spatiu comercial.Birou,33.9,30 mp utili,o cameră,Parter/1,Nedecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/dorobantilor/garsoniera-de-vanzare-X6EM00009?lista=90520968
Proprietar Garsoniera Iulius Mall,29.5,19 mp utili,o cameră,Parter,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/lipovei/garsoniera-de-vanzare-XA0700058?lista=90520968
Apartament 1 camera situat in Complexul Studentesc. REZERVAT.,32,27 mp utili,o cameră,Parter/1,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/complex-studentesc/garsoniera-de-vanzare-XAGR10007?lista=90520968
Apartament demisol inalt. Take Ionescu,35,30 mp utili,o cameră,Demisol,35.000,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/take-ionescu/garsoniera-de-vanzare-X1BR1004Q?lista=90520968
Balcescu- 1 cam- Centrala P.- Semicentral- 37.000 Eu,37,30 mp utili,o cameră,Parter/1,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/balcescu/garsoniera-de-vanzare-X89S00196?lista=90520968
Buziasului. 1 camera. mobilat si utilat!,31,24 mp utili,o cameră,Etaj 1/4,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/buziasului/garsoniera-de-vanzare-X84C10016?lista=90520968
Decomandat Etaj 1 Complex Studentesc,32,25 mp utili,o cameră,Etaj 1,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/complex-studentesc/garsoniera-de-vanzare-XA070002Q?lista=90520968
Zona cu vad foarte ridicat. Ideal pentru spatiu comercial. Birouri.,32,52 mp utili,2 camere,Demisol/2,Semidecomandat,https://www.imobiliare.ro/vanzare-apartamente/timisoara/p-ta-maria/apartament-de-vanzare-2-camere-X9B91001U?lista=90520968
Decomandat. Bucatarie separata.Pret excelent.,38,32.19 mp utili,o cameră,Etaj 1/3,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/braytim/garsoniera-de-vanzare-X9B91003B?lista=90520968
AR108 Garsoniera. Zona Buziasului,30,24 mp utili,o cameră,Parter,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/buziasului/garsoniera-de-vanzare-X7SO0005B?lista=90520968
Centrala Proprie. Izolat. Boxa in cf,35,28.89 mp utili,o cameră,Parter,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/fabric/garsoniera-de-vanzare-X9B910047?lista=90520968
Apartament de vanzare. 2 camere. zona Sagului,37.999,30 mp utili,2 camere,Etaj 3/4,Nedecomandat,https://www.imobiliare.ro/vanzare-apartamente/timisoara/sagului/apartament-de-vanzare-2-camere-X7C000046?lista=90520968
Girocului Plavat cu Centrala.Clima Complet Mobilat Utilat,39,25 mp utili,o cameră,Etaj 3/4,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/girocului/garsoniera-de-vanzare-X8600001A?lista=90520968
Girocului. et.1. decomandat. centrala. clima,,50 mp utili,2 camere,Etaj 1,Decomandat,https://www.imobiliare.ro/vanzare-apartamente/timisoara/girocului/apartament-de-vanzare-2-camere-X5R30000U?lista=90520968
Parter lipovei - holdelor 29.500€ 1 km pana la mall,28.9,18 mp utili,o cameră,Parter/4,Nedecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/lipovei/garsoniera-de-vanzare-X8NT00015?lista=90520968
Apartament nou 1 camera la cheie,37,33 mp utili,o cameră,Etaj 2,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/braytim/garsoniera-de-vanzare-XV0F0047D?lista=90520968
Ap . 2 camere Sagului bloc izolat.etajul 3,39,31 mp utili,2 camere,Etaj 3,39.000,https://www.imobiliare.ro/vanzare-apartamente/timisoara/sagului/apartament-de-vanzare-2-camere-X42O00010?lista=90520968
Etaj intermediar. mobilat si utilat,35,26 mp utili,2 camere,Etaj 2/4,Nedecomandat,https://www.imobiliare.ro/vanzare-apartamente/timisoara/sagului/apartament-de-vanzare-2-camere-X0Q610VKU?lista=90520968
Complexul Studentesc. oportunitate de investitie,29.9,23 mp utili,o cameră,Etaj 1/4,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/complex-studentesc/garsoniera-de-vanzare-X41F100O7?lista=90520968
Braytim-Urseni. Proiect modernist. Apartamente noi,39,35 mp utili,o cameră,Etaj 1/3,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/braytim/garsoniera-de-vanzare-X84C1005A?lista=90520968
Apartament o camere Balcescu,38,30 mp utili,o cameră,Parter/1,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/balcescu/garsoniera-de-vanzare-X9BR10008?lista=90520968
Garsoniera. zona Buziasului,31,24 mp utili,o cameră,Etaj 1/4,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/buziasului/garsoniera-de-vanzare-X41F100NP?lista=90520968
1 camera. Buziasului. Recent renovata!,31.5,22 mp utili,o cameră,Etaj 3/4,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/buziasului/garsoniera-de-vanzare-X84C1006R?lista=90520968
Buziasului. ideal ca investitie,30,24 mp utili,o cameră,Parter/4,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/buziasului/garsoniera-de-vanzare-X41F100HP?lista=90520968
Apartament 1 camera Buziasului,33.2,24 mp utili,o cameră,Etaj 1/4,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/buziasului/garsoniera-de-vanzare-X7PS0001R?lista=90520968
Garsonieră de vânzare,35,21 mp utili,o cameră,Parter/4,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/aradului/garsoniera-de-vanzare-X0NR100VA?lista=90520968
Iuliu Maniu 1 camera 29 mp,29,29 mp utili,o cameră,Parter/1,Nedecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/iosefin/garsoniera-de-vanzare-X9MT00005?lista=90520968
MUSICESCU-ETAJ3. MOBILAT SI UTILAT!!,39.8,34 mp utili,2 camere,Etaj 3/4,Nedecomandat,https://www.imobiliare.ro/vanzare-apartamente/timisoara/sagului/apartament-de-vanzare-2-camere-X1890002G?lista=90520968
Apartament 2 camere. Strada Raului,39.5,32 mp utili,2 camere,Parter/4,Nedecomandat,https://www.imobiliare.ro/vanzare-apartamente/timisoara/sagului/apartament-de-vanzare-2-camere-X76300030?lista=90520968
Garsoniera 22mp. recent renovata. zona Buziasului,31.5,22 mp utili,o cameră,Etaj 3/4,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/buziasului/garsoniera-de-vanzare-X41F100BJ?lista=90520968
Garsoniera. renovata. zona Semicentrala,19.9,12 mp utili,o cameră,Etaj 1/4,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/semicentral/garsoniera-de-vanzare-X41F100OT?lista=90520968
Garsonieră de vânzare,19.5,11 mp utili,o cameră,Etaj 2/5,Nedecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/complex-studentesc/garsoniera-de-vanzare-X9OS00010?lista=90520968
Apartament 1 camera. curte comuna. zona Cetatii,35.999,27 mp utili,o cameră,Parter,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/cetatii/garsoniera-de-vanzare-X41F100CM?lista=90520968
Etaj intermediar. aproape de mijloacele de transport.,32.3,21 mp utili,o cameră,Etaj 3/4,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/buziasului/garsoniera-de-vanzare-X0Q610AKS?lista=90520968
Gars et3 -23 mp - Complexul Studentesc,39,23 mp utili,o cameră,Etaj 3/4,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/complex-studentesc/garsoniera-de-vanzare-X6SD1001Q?lista=90520968
Aproape de mijloace de transport. Pretabil pentru Investitie.,37,20 mp utili,o cameră,Parter/4,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/dorobantilor/garsoniera-de-vanzare-X9B9100HJ?lista=90520968
Sarbatorile vin in noul tau camin!,38,38 mp utili,o cameră,Etaj 1/2,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/torontalului/garsoniera-de-vanzare-X6UV10006?lista=90520968
Complex Studentesc . Garsoniera 18mp.,28.5,18 mp utili,o cameră,Parter/4,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/complex-studentesc/garsoniera-de-vanzare-X7PS0002K?lista=90520968
Apartament 1 camera 32mp Stadion,39.9,32 mp utili,o cameră,Etaj 3/4,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/olimpia-stadion/garsoniera-de-vanzare-X7PS0003T?lista=90520968
Apartament cu o camera. constructie noua!,37.75,30.2 mp utili,o cameră,Parter/1,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/braytim/garsoniera-de-vanzare-X9BR1002J?lista=90520968
Apartament Zona Sinaia,34.7,42 mp utili,2 camere,Etaj 1/1,Nedecomandat,https://www.imobiliare.ro/vanzare-apartamente/timisoara/sinaia/apartament-de-vanzare-2-camere-X9BR1000V?lista=90520968
Apartament cu 1 camera. Buziasului. Etaj intermediar.,32,24 mp utili,o cameră,Etaj 2/4,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/buziasului/garsoniera-de-vanzare-X84C10029?lista=90520968
Buziasului. Amenajat recent. Etaj intermediar!,37,26 mp utili,o cameră,Etaj 1/4,Nedecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/buziasului/garsoniera-de-vanzare-X84C100AJ?lista=90520968
Garsoniera in zona Lipovei. merita vazuta,30.5,16 mp utili,o cameră,Parter/4,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/lipovei/garsoniera-de-vanzare-X41F1007U?lista=90520968
Etaj intermediar. Ideal pentru investitie.,36,22 mp utili,o cameră,Etaj 3/4,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/aradului/garsoniera-de-vanzare-X9B91003R?lista=90520968
Garsoniera Aradului. et. 1,30.5,22 mp utili,o cameră,Etaj 1/4,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/aradului/garsoniera-de-vanzare-X6GI1000C?lista=90520968
Investitie buna!!!,35,27 mp utili,o cameră,Parter/4,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/lipovei/garsoniera-de-vanzare-X0Q610KF7?lista=90520968
Apartament cu o camera de vanzare. bloc nou. Braytim,38,30 mp utili,o cameră,Parter/1,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/braytim/garsoniera-de-vanzare-X7940002M?lista=90520968
Complex Studentesc Garsoniera,23,12 mp utili,o cameră,Etaj 2/4,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/complex-studentesc/garsoniera-de-vanzare-X7PS0000N?lista=90520968
Apartament cu o camera. constructie noua!,37.75,30.2 mp utili,o cameră,Parter/1,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/braytim/garsoniera-de-vanzare-X9BR10015?lista=90520968
Complex Studentesc. etaj 1. ideala pentru investitie,29.5,18 mp utili,o cameră,Etaj 1/4,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/complex-studentesc/garsoniera-de-vanzare-XARP1000P?lista=90520968
Garsoniera .Calea Buziasului. AEM,31,20 mp utili,o cameră,Etaj 1/4,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/buziasului/garsoniera-de-vanzare-X41F10032?lista=90520968
Ideal pentru investitie. Amenajat. Zona linistita.,21.8,12 mp utili,o cameră,Parter/4,Nedecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/complex-studentesc/garsoniera-de-vanzare-X0Q610A4E?lista=90520968
1 camera. Complex-Studentesc. etaj intermediar!,30,21 mp utili,o cameră,Etaj 1/4,Decomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/complex-studentesc/garsoniera-de-vanzare-X84C1005V?lista=90520968
Apartament 1 camera. Piata Unirii,26.5,10 mp utili,o cameră,Etaj 1/2,Nedecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/ultracentral/garsoniera-de-vanzare-X41F100BK?lista=90520968
Sagului-Brancoveanu Apartament 2 camere 38.000 Euro,38,32 mp utili,2 camere,Parter/4,Decomandat,https://www.imobiliare.ro/vanzare-apartamente/timisoara/sagului/apartament-de-vanzare-2-camere-X7PS0002L?lista=90520968
Iosefin- Malul Begai. apartamente cu 1 si 2 camere!,37.05,34 mp utili,2 camere,Etaj 1/2,Semidecomandat,https://www.imobiliare.ro/vanzare-apartamente/timisoara/iosefin/apartament-de-vanzare-2-camere-X84C100DR?lista=90520968
Garsoniera zona UMT,20.5,16 mp utili,o cameră,Parter/4,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/umt/garsoniera-de-vanzare-X9O300011?lista=90520968
GARSONIERA ZONA TELEGRAFULUI APROAPE DE KAUFLAND,38.5,23 mp utili,o cameră,Parter/4,Semidecomandat,https://www.imobiliare.ro/vanzare-garsoniere/timisoara/telegrafului/garsoniera-de-vanzare-X7630001G?lista=90520968
Apartament 2 camere. Piata Traian,38,55 mp utili,2 camere,Parter,Nedecomandat,https://www.imobiliare.ro/vanzare-apartamente/timisoara/traian/apartament-de-vanzare-2-camere-X41F10076?lista=90520968
